"Site_Number","HabHabitat","DarLocality","ppt","vpdmax","tmax","tmean","tot_n","tot_s","DarLongitude","DarLatitude","optional"
179,"Shaded forest of hemlock (Tsuga) - maple (Acer) - birch (Betula) - beech (Fagus), bisected by powerline cut","State Game Lands No. 312, along trail between Lehigh Road and West Fork of Lehigh River, E of Lehigh, Sterling Township",1263.09997558594,8.78999996185303,13.1499996185303,7.59999990463257,131.088152885437,161.664449691772,-75.4408,41.2583,TRUE
180,"Roadside Sphagnum seep with small sandstone boulders bordering hemlock (Tsuga) - mixed hardwood (Acer, Betula) forest","State Game Lands No. 312, N side of PA 507, ~2 mi E of Gouldsboro, ~1 mi NE of Lake Watawga, Lehigh Township",1270.10998535156,8.57999992370605,13.039999961853,7.6100001335144,130.4603099823,162.465480804443,-75.4331,41.2542,TRUE
181,"Larix-Picea-Acer bog with adjacent Tsuga-Acer-Betula-Fagus forest","State Game Lands No. 312, S end of Lehigh Pond",1291.7099609375,8.3100004196167,12.9099998474121,7.65999984741211,132.039212226868,162.674360275269,-75.4194,41.2583,TRUE
182,"Spruce (Picea) open bog and adjacent hemlock (Tsuga) - maple (Acer) swamp with Vaccinium understory and rocky openings","Tobyhanna State Park, S end of Tobyhanna Lake",1324.68005371094,8.1899995803833,12.8900003433228,7.65000009536743,130.4603099823,162.465480804443,-75.4111,41.2139,TRUE
183,"Mixed beech (Fagus) - maple (Acer) - birch (Betula) forest","Tobyhanna State Park, Black Bear & Bender Swamp Natural Area, Black Bear Swamp, Blue Trail 0-0.75 mi W of intersection with yellow trail",1324.68005371094,8.1899995803833,12.8900003433228,7.65000009536743,130.4603099823,162.465480804443,-75.4108,41.2208,TRUE
184,"Sandstone outcrop and ledge in mixed hardwood (Fagus, Betula, Acer) forest","Tobyhanna State Park, Kistler Ledge, E of Bender Swamp, ~5.25 mi NE of Tobyhanna, Coolbaugh Township",1362.31994628906,7.69999980926514,12.6499996185303,7.73999977111816,132.699599266052,164.799579620361,-75.375,41.2292,TRUE
185,"Rocky oak (Quercus) woods","Lacawac Sanctuary, vicinity of entrance gates, 0.5 mi W of Lake Lacawac, Paupack Township",1127.98999023438,9.14000034332275,13.4899997711182,7.57999992370605,111.540153503418,130.40541934967,-75.2989,41.3742,TRUE
186,"Maple (Acer) - birch (Betula) - hemlock (Tsuga) swamp forest and adjacent sandstone ledges","Lacawac Sanctuary, NW edge of Lake Lacawac",1122.14001464844,9.02000045776367,13.3599996566772,7.53999996185303,111.540153503418,130.40541934967,-75.2944,41.3806,TRUE
187,"Mixed hardwood forest (Carya, Acer, Quercus) with sandstone ledges","State Game Lands No. 221, 0.15 mi E of Cresco, low S-facing slopes of Seven Pines Mountain",1314.68005371094,9.3100004196167,13.960000038147,8.30000019073486,124.95041847229,141.766983509064,-75.2917,41.1556,TRUE
188,"Disturbed mixed hardwood forest (Carya, Acer, Quercus) with sandstone outcrops","State Game Lands No. 221, 0.25 mi E of Cresco, low S-facing slopes of Seven Pines Mountain",1314.68005371094,9.3100004196167,13.960000038147,8.30000019073486,125.10011100769,141.780659198761,-75.2917,41.1583,TRUE
189,"Open ridge with sandstone ledges and sparse oak (Quercus) - hemlock (Tsuga) - pine (Pinus) forest, and adjacent ledges facing small unnamed lake","Lacawac Sanctuary, ridge E of lodge, above Wallenpaupack Ledges, Paupack Township",1115.42004394531,8.96000003814697,13.3299999237061,7.48999977111816,114.414785385132,131.895231723785,-75.28,41.38,TRUE
190,"Massive sandstone ledges with maple (Acer) - hickory (Carya) - oak (Quercus) forest","Lacawac Sanctuary, Wallenpaupack Ledges, N shore of Lake Wallenpaupack, Paupack Township",1115.42004394531,8.96000003814697,13.3299999237061,7.48999977111816,114.414785385132,131.895231723785,-75.28,41.38,TRUE
191,"Maple (Acer) swamp with Kalmia understory, surrounding conifer bog AND Upland oak(Quercus)-hickory (Carya) forest with shale outcrops, bordering maple (Acer) swamp AND Extensive bog heath understory and Larix-Picea-Kalmia forest","Tannersville Bog TNC Preserve, wetlands along W-shore of Cranberry Creek, SE of Cherry Lane Rd.",1306.81994628906,10.9099998474121,15.289999961853,9.22000026702881,124.14635848999,132.339296340942,-75.2667,41.0333,TRUE
192,"Swampy northern hardwood forest (Betula, Acer, Carya) with sparse sandstone outcrops","Tannersville Bog TNC Preserve, North Woods Trail, N of Bog Rd.",1297.89001464844,10.8500003814697,15.25,9.17000007629395,124.357703208923,132.440703392029,-75.2528,41.0472,TRUE
193,"Sandstone boulders in hemlock (Tsuga) - maple (Acer) - birch (Betula) - ash (Fraxinus) forest","State Game Lands No. 159, vicinity of The Notch, along Pine Mill Rd., Lebanon Township",1158.89001464844,9.30000019073486,13.3500003814697,7.5,104.059520721436,112.486574172974,-75.2519,41.7625,TRUE
194,"Spruce (Picea) wetland with adjacent oak (Quercus) - maple (Acer) - hemlock (Tsuga) forest AND Rocky (sandstone) maple (Acer) - oak (Quercus) woodland with sparse hemlock (Tsuga) and ericaceous understory","Delaware State Forest, Bruce Lake Natural Area, Bruce Lake Trail between Egypt Meadow Lake and PA Route 390, ~5.5 mi NW of Newfoundland, Blooming Grove Township",1167.18005371094,8.6899995803833,13.0799999237061,7.57000017166138,114.693063735962,132.101566791534,-75.195,41.3728,TRUE
195,"Dripping rocky cliff-face with shaded overhangs, adjacent roadside retaining wall and maple (Acer) - hickory (Carya) - birch (Betula) forest","Dripping Cliffs TNC Preserve, along River Rd., ~2.5 mi E of Equinunk",1146.66003417969,10.8100004196167,14.789999961853,8.35999965667725,96.3702850341797,103.616403579712,-75.1475,41.8475,TRUE
196,"Mixed hardwood forest (Carya, Acer, Fraxinus, Betula) with extensive talus (both shaded and exposed) and sandstone ledges, overhangs, and seeps","State Game Lands No. 183, Buckhorn Mountain, E-facing slopes above Decker Creek, along Kimble Road/Decker Hollow Road, ca. 2.5 mi N of jct with US 6",1097.80004882812,9.89999961853027,14.289999961853,8.14000034332275,101.425381183624,110.634370803833,-75.1311,41.4458,TRUE
197,"Conglomerate rock ledges and outcrops in oak (Quercus) - hickory (Carya) forest with ericaceous understory.","Delaware State Forest, Low Knob, 2.5 mi N of Pecks Pond (town), 0.25-1.25 mi E of PA Route 402, Blooming Grove Township",1278.53002929688,8.19999980926514,12.9099998474121,7.76999998092651,118.87631893158,130.316565990448,-75.1214,41.3125,TRUE
198,"Extensive sandstone/shale (Triassic, Newark Supergroup) outcrops along creek, and shaded boulders in mixed hemlock (Tsuga canadensis) - hardwood (Fraxinus, Acer, Betula, Carya, Quercus) forest","Ralph Stover State Park, southeast corner of park, below State Park Road, south shore of Tohickon Creek, ~4 miles north of Plumsteadville, Lumberville Quad.",1230.34997558594,11.8199996948242,17.1399993896484,11.3000001907349,146.755438804626,134.058157920837,-75.0975,40.4342,TRUE
199,"Extensive sandstone/shale (Triassic, Newark Supergroup) bluffs above creek.","Ralph Stover State Park, vicinity of High Rocks Vista, east of Tory Road, Tohickon Creek Gorge, Lumberville Quad.",1230.16003417969,11.6700000762939,17,11.1999998092651,146.755438804626,134.058157920837,-75.0958,40.4408,TRUE
200,"Oak (Quercus) - hickory (Carya) woodland (oak dominant) with varied topography and sandstone outcrops and boulders","Delaware State Forest, Pennel Run Natural Area, S of Snow Hill Road, 1.2 mi SW of PA 402, Porter Township",1214.35998535156,10.0299997329712,14.5500001907349,8.60000038146973,115.469868659973,118.101315021515,-75.0886,41.1392,TRUE
201,"shale barren with Juniperus and mixed hardwoods (Carya, Quercus)","N side of Mosiers Knob Rd., ~2 mi N of jct w/ Shawnee Church Rd. in Shawnee",1250.68005371094,10.6000003814697,15.1700000762939,9.17000007629395,121.649940490723,125.241764068604,-75.0861,41.0233,TRUE
202,"Rock outcrops and ledges among oak (Quercus) - birch (Betula) forest","State Game Lands No. 180, W side of PA Route 739, ~0.5 mi N of Billings Pond, low slopes of Bald Hill, Blooming Grove Township",1180.65002441406,9.23999977111816,13.5200004577637,7.61999988555908,115.645142555237,119.558214187622,-75.0681,41.3867,TRUE
203,"Rocky mixed hardwoods (Carya, Acer, Betula, Quercus)","State Game Lands No. 209, terminus of Pond Eddy / Firetower Rd., 0.5 mi N of firetower",1241.64001464844,9.09000015258789,14,8.6899995803833,111.710147857666,109.640517711639,-74.8333,41.3972,TRUE
204,"Wet rocky (sandstone) woodland with oak (Quercus) - maple (Acer) - hickory (Carya) - ash (Fraxinus americana) forest","Delaware State Forest, vicinity of Pond Eddy/Fire Tower Rd. (via SR 2109), ~0.5 mi N of intersection with Yellow Pine Trail, Shohola Township",1250.71997070312,9.01000022888184,13.8400001525879,8.53999996185303,117.003821372986,111.638418674469,-74.82,41.38,TRUE
205,"Mosaic of scrub oak (Quercus) - pitch pine (Pinus rigida) barrens with conglomerate/sandstone bedrock, and open meadows ","Moosic Mountain TNC Preserve, Moosic Mountain Barrens, central Moosic Mountains, ~2 mi SE of Jessup, E of Olyphant",1256.44995117188,8.98999977111816,13.1099996566772,7.6399998664856,119.936514854431,139.694790363312,-75.5414,41.4411,TRUE
206,"Roadside and adjacent oak (Quercus) - pine (Pinus) forest.","Michaux State Forest, Big Pond Rd. 2.25 mi N of intersection with Ridge Rd.",1092.23999023438,11.4799995422363,16.5499992370605,11.0100002288818,149.951561927795,171.91405582428,-77.4069,40.0583,TRUE
